 0.272000E-05 0.271000E-05 0.270000E-05 0.269000E-05 0.268000E-05
 0.267000E-05 0.266000E-05 0.265000E-05 0.264000E-05 0.263000E-05
 0.262000E-05 0.261000E-05 0.260000E-05 0.259000E-05 0.258000E-05
 0.257000E-05 0.256000E-05 0.255000E-05 0.254000E-05 0.253000E-05
 0.252000E-05 0.251000E-05 0.250000E-05 0.249000E-05 0.248000E-05
 0.247000E-05 0.246000E-05 0.245000E-05 0.244000E-05 0.243000E-05
 0.242000E-05 0.241000E-05 0.240000E-05 0.239000E-05 0.238000E-05
 0.237000E-05 0.236000E-05 0.235000E-05 0.234000E-05 0.233000E-05
 0.232000E-05 0.231000E-05 0.230000E-05 0.229000E-05 0.228000E-05
 0.227000E-05 0.226000E-05 0.225000E-05 0.224000E-05 0.223000E-05
 0.222000E-05 0.221000E-05 0.220000E-05 0.219000E-05 0.218000E-05
 0.217000E-05 0.216000E-05 0.215000E-05 0.214000E-05 0.213000E-05
 0.212000E-05 0.211000E-05 0.210000E-05 0.209000E-05 0.208000E-05
 0.207000E-05 0.206000E-05 0.205000E-05 0.204000E-05 0.203000E-05
 0.202000E-05 0.201000E-05 0.200000E-05 0.199000E-05 0.198000E-05
 0.197000E-05 0.196000E-05 0.195000E-05 0.194000E-05 0.193000E-05
 0.192000E-05 0.191000E-05 0.190000E-05 0.189000E-05 0.188000E-05
 0.187000E-05 0.186000E-05 0.185000E-05 0.184000E-05 0.183000E-05
 0.182000E-05 0.181000E-05 0.180000E-05 0.179000E-05 0.178000E-05
 0.177000E-05 0.176000E-05 0.175000E-05 0.174000E-05 0.173000E-05
 0.172000E-05 0.171000E-05 0.170000E-05 0.169000E-05 0.168000E-05
 0.167000E-05 0.166000E-05 0.165000E-05 0.164000E-05 0.163000E-05
 0.162000E-05 0.161000E-05 0.160000E-05 0.159000E-05 0.158000E-05
 0.157000E-05 0.156000E-05 0.155000E-05 0.154000E-05 0.153000E-05
 0.152000E-05 0.151000E-05 0.150000E-05 0.149000E-05 0.148000E-05
 0.147000E-05 0.146000E-05 0.145000E-05 0.144000E-05 0.143000E-05
 0.142000E-05 0.141000E-05 0.140000E-05 0.139000E-05 0.138000E-05
 0.137000E-05 0.136000E-05 0.135000E-05 0.134000E-05 0.133000E-05
 0.132000E-05 0.131000E-05 0.130000E-05 0.129000E-05 0.128000E-05
 0.127000E-05 0.126000E-05 0.125000E-05 0.124000E-05 0.123000E-05
 0.122000E-05 0.121000E-05 0.120000E-05 0.119000E-05 0.118000E-05
 0.117000E-05 0.116000E-05 0.115000E-05 0.114000E-05 0.113000E-05
 0.112000E-05 0.111000E-05 0.110000E-05 0.109000E-05 0.108000E-05
 0.107000E-05 0.106000E-05 0.105000E-05 0.104000E-05 0.103000E-05
 0.102000E-05 0.101000E-05 0.100000E-05 0.990000E-06 0.980000E-06
 0.970000E-06 0.960000E-06 0.950000E-06 0.940000E-06 0.930000E-06
 0.920000E-06 0.910000E-06 0.900000E-06 0.890000E-06 0.880000E-06
 0.870000E-06 0.860000E-06 0.850000E-06 0.840000E-06 0.830000E-06
 0.820000E-06 0.810000E-06 0.800000E-06 0.790000E-06 0.780000E-06
 0.770000E-06 0.760000E-06 0.750000E-06
# Particle size axis (radius):
 0.100000E-05 0.110444E-05 0.121979E-05 0.134718E-05 0.148788E-05
 0.164327E-05 0.181489E-05 0.200443E-05 0.221378E-05 0.244498E-05
 0.270033E-05 0.298235E-05 0.329382E-05 0.363783E-05 0.401776E-05
 0.443737E-05 0.490080E-05 0.541264E-05 0.597793E-05 0.660225E-05
 0.729179E-05 0.805333E-05 0.889442E-05 0.982334E-05 0.108493E-04
 0.119824E-04 0.132338E-04 0.146159E-04 0.161424E-04 0.178283E-04
 0.196902E-04 0.217467E-04 0.240179E-04 0.265263E-04 0.292966E-04
 0.323563E-04 0.357356E-04 0.394678E-04 0.435898E-04 0.481422E-04
 0.531702E-04 0.587232E-04 0.648562E-04 0.716297E-04 0.791106E-04
 0.873728E-04 0.964980E-04 0.106576E-03 0.117707E-03 0.130000E-03
# Extinction coef. Qext (ep):
# Radius number     1
 0.426376E+00 0.457966E+00 0.486794E+00 0.510473E+00 0.527148E+00
 0.536105E+00 0.537912E+00 0.534045E+00 0.526295E+00 0.516310E+00
 0.505359E+00 0.494326E+00 0.483782E+00 0.474094E+00 0.465526E+00
 0.458314E+00 0.452719E+00 0.449050E+00 0.447669E+00 0.448968E+00
 0.453322E+00 0.461008E+00 0.472107E+00 0.486391E+00 0.503192E+00
 0.521337E+00 0.539187E+00 0.554855E+00 0.566592E+00 0.573238E+00
 0.574512E+00 0.570995E+00 0.563831E+00 0.554320E+00 0.543622E+00
 0.532600E+00 0.521820E+00 0.511622E+00 0.502223E+00 0.493791E+00
 0.486493E+00 0.480512E+00 0.476045E+00 0.473282E+00 0.472394E+00
 0.473512E+00 0.476720E+00 0.482049E+00 0.489463E+00 0.498865E+00
 0.510077E+00 0.522840E+00 0.536804E+00 0.551518E+00 0.566436E+00
 0.580921E+00 0.594282E+00 0.605812E+00 0.614860E+00 0.620904E+00
 0.623635E+00 0.623000E+00 0.619240E+00 0.612854E+00 0.604554E+00
 0.595171E+00 0.585575E+00 0.576602E+00 0.568997E+00 0.563385E+00
 0.560256E+00 0.559961E+00 0.562709E+00 0.568559E+00 0.577414E+00
 0.588991E+00 0.602801E+00 0.618117E+00 0.633969E+00 0.649164E+00
 0.662345E+00 0.672132E+00 0.677290E+00 0.676935E+00 0.670703E+00
 0.658820E+00 0.642068E+00 0.621625E+00 0.598877E+00 0.575220E+00
 0.551906E+00 0.529976E+00 0.510236E+00 0.493261E+00 0.479443E+00
 0.469014E+00 0.462066E+00 0.458546E+00 0.458243E+00 0.460725E+00
 0.465314E+00 0.471050E+00 0.476750E+00 0.481142E+00 0.483108E+00
 0.481919E+00 0.477385E+00 0.469820E+00 0.459869E+00 0.448272E+00
 0.435695E+00 0.422645E+00 0.409473E+00 0.396423E+00 0.383688E+00
 0.371436E+00 0.359841E+00 0.349065E+00 0.339253E+00 0.330521E+00
 0.322947E+00 0.316562E+00 0.311360E+00 0.307300E+00 0.304311E+00
 0.302301E+00 0.301173E+00 0.300824E+00 0.301172E+00 0.302157E+00
 0.303752E+00 0.305971E+00 0.308860E+00 0.312497E+00 0.316968E+00
 0.322352E+00 0.328694E+00 0.335979E+00 0.344109E+00 0.352882E+00
 0.361974E+00 0.370957E+00 0.379323E+00 0.386546E+00 0.392161E+00
 0.395858E+00 0.397535E+00 0.397334E+00 0.395602E+00 0.392828E+00
 0.389545E+00 0.386243E+00 0.383291E+00 0.380893E+00 0.379082E+00
 0.377739E+00 0.376660E+00 0.375621E+00 0.374464E+00 0.373138E+00
 0.371701E+00 0.370285E+00 0.369047E+00 0.368123E+00 0.367617E+00
 0.367612E+00 0.368196E+00 0.369474E+00 0.371569E+00 0.374609E+00
 0.378690E+00 0.383856E+00 0.390080E+00 0.397265E+00 0.405259E+00
 0.413881E+00 0.422946E+00 0.432294E+00 0.441791E+00 0.451343E+00
 0.460865E+00 0.470231E+00 0.479159E+00 0.487034E+00 0.492757E+00
 0.494873E+00 0.492162E+00 0.484461E+00 0.472995E+00 0.459934E+00
 0.447562E+00 0.437728E+00 0.431714E+00 0.430356E+00 0.434215E+00
 0.443656E+00 0.458732E+00 0.478783E+00 0.501821E+00 0.524199E+00
 0.541550E+00 0.550984E+00 0.552519E+00 0.548230E+00 0.540541E+00
 0.531334E+00 0.521987E+00 0.513594E+00 0.507054E+00 0.503046E+00
 0.502014E+00 0.504185E+00 0.509594E+00 0.517982E+00 0.528587E+00
 0.539963E+00 0.550126E+00 0.557193E+00 0.560164E+00 0.559284E+00
 0.555747E+00 0.551033E+00 0.546279E+00 0.542034E+00 0.538376E+00
 0.535142E+00 0.532076E+00 0.528899E+00 0.525412E+00 0.521658E+00
 0.518007E+00 0.515071E+00 0.513477E+00 0.513522E+00 0.514856E+00
 0.516494E+00 0.517379E+00 0.517168E+00 0.516499E+00 0.516466E+00
 0.517856E+00 0.520718E+00 0.524291E+00 0.527148E+00 0.527649E+00
 0.524848E+00 0.519306E+00 0.512893E+00 0.507398E+00 0.503061E+00
 0.498301E+00 0.491204E+00 0.481624E+00 0.471720E+00 0.464511E+00
 0.462236E+00 0.465727E+00 0.474509E+00 0.487055E+00 0.501026E+00
 0.513617E+00 0.522161E+00 0.524952E+00 0.522003E+00 0.515113E+00
 0.506881E+00 0.499156E+00 0.492084E+00 0.484595E+00 0.476082E+00
 0.467586E+00 0.461211E+00 0.458571E+00 0.459777E+00 0.463400E+00
 0.467198E+00 0.469293E+00 0.469143E+00 0.467531E+00 0.465684E+00
 0.464458E+00 0.464019E+00 0.463845E+00 0.462909E+00 0.460131E+00
 0.454930E+00 0.447611E+00 0.439348E+00 0.431605E+00 0.425333E+00
 0.420690E+00 0.417415E+00 0.415187E+00 0.413526E+00 0.411760E+00
 0.409576E+00 0.407535E+00 0.406648E+00 0.407556E+00 0.410433E+00
 0.415476E+00 0.422988E+00 0.432745E+00 0.443695E+00 0.454638E+00
 0.464945E+00 0.474211E+00 0.481690E+00 0.486409E+00 0.487758E+00
 0.486062E+00 0.482670E+00 0.479483E+00 0.478079E+00 0.479132E+00
 0.482698E+00 0.488489E+00 0.495700E+00 0.503704E+00 0.513139E+00
 0.524854E+00 0.537936E+00 0.550052E+00 0.559311E+00 0.564771E+00
 0.565811E+00 0.562564E+00 0.556609E+00 0.550284E+00 0.545195E+00
 0.541344E+00 0.537789E+00 0.533805E+00 0.529494E+00 0.526282E+00
 0.526341E+00 0.530976E+00 0.539914E+00 0.551740E+00 0.564607E+00
 0.577383E+00 0.590890E+00 0.607064E+00 0.626254E+00 0.646287E+00
 0.664510E+00 0.679315E+00 0.690236E+00 0.698238E+00 0.704758E+00
 0.710450E+00 0.715738E+00 0.720731E+00 0.724657E+00 0.727021E+00
 0.728645E+00 0.730945E+00 0.734577E+00 0.739141E+00 0.743992E+00
 0.748917E+00 0.754201E+00 0.760427E+00 0.768460E+00 0.779149E+00
 0.791593E+00 0.802707E+00 0.811193E+00 0.818604E+00 0.825292E+00
 0.829944E+00 0.832653E+00 0.835375E+00 0.838210E+00 0.838799E+00
 0.838604E+00 0.842470E+00 0.849948E+00 0.856488E+00 0.862033E+00
 0.869096E+00 0.876681E+00 0.882587E+00 0.887387E+00 0.893471E+00
 0.900392E+00 0.904609E+00 0.906904E+00 0.910995E+00 0.916161E+00
 0.920729E+00 0.925853E+00 0.931084E+00 0.935278E+00 0.940761E+00
 0.947957E+00 0.953351E+00 0.957509E+00 0.963440E+00 0.969804E+00
 0.974291E+00 0.977582E+00 0.981473E+00 0.986025E+00 0.989990E+00
 0.994023E+00 0.999757E+00 0.100642E+01 0.101152E+01 0.101491E+01
 0.102001E+01 0.102726E+01 0.103273E+01 0.103697E+01 0.104293E+01
 0.104875E+01 0.105273E+01 0.105676E+01 0.106156E+01 0.106611E+01
 0.107017E+01 0.107354E+01 0.107567E+01 0.107737E+01 0.107971E+01
 0.108232E+01 0.108516E+01 0.108839E+01 0.109010E+01 0.109037E+01
 0.109385E+01 0.110097E+01 0.110714E+01 0.111300E+01 0.112179E+01
 0.113125E+01 0.113788E+01 0.114275E+01 0.114993E+01 0.115920E+01
 0.116494E+01 0.116766E+01 0.117294E+01 0.117877E+01 0.118084E+01
 0.118206E+01 0.118573E+01 0.119026E+01 0.119244E+01 0.119265E+01
 0.119514E+01 0.119994E+01 0.120220E+01 0.120336E+01 0.120838E+01
 0.121436E+01 0.121699E+01 0.121904E+01 0.122281E+01 0.122656E+01
 0.123074E+01 0.123634E+01 0.124019E+01 0.124202E+01 0.124682E+01
 0.125356E+01 0.125701E+01 0.125954E+01 0.126543E+01 0.127271E+01
 0.127759E+01 0.128052E+01 0.128521E+01 0.129059E+01 0.129126E+01
 0.128991E+01 0.129276E+01 0.129669E+01 0.129762E+01 0.129835E+01
 0.129936E+01 0.129898E+01 0.130072E+01 0.130571E+01 0.130893E+01
 0.131155E+01 0.131867E+01 0.132662E+01 0.133070E+01 0.133374E+01
 0.133808E+01 0.134209E+01 0.134443E+01 0.134590E+01 0.134777E+01
 0.134935E+01 0.134945E+01 0.134878E+01 0.134872E+01 0.134902E+01
 0.134761E+01 0.134478E+01 0.134455E+01 0.134652E+01 0.134617E+01
 0.134549E+01 0.134810E+01 0.135084E+01 0.135184E+01 0.135440E+01
 0.135853E+01 0.136199E+01 0.136616E+01 0.136961E+01 0.136725E+01
 0.136239E+01 0.136108E+01 0.136044E+01 0.135716E+01 0.135373E+01
 0.135070E+01 0.134663E+01 0.134333E+01 0.134170E+01 0.133845E+01
 0.133401E+01 0.133313E+01 0.133340E+01 0.132874E+01 0.132271E+01
 0.132008E+01 0.131694E+01 0.131070E+01 0.130535E+01 0.130282E+01
 0.130078E+01 0.129736E+01 0.129313E+01 0.129020E+01 0.128882E+01
 0.128667E+01 0.128525E+01 0.128837E+01 0.129208E+01 0.129055E+01
 0.128725E+01 0.128530E+01 0.128089E+01 0.127274E+01 0.126368E+01
 0.125433E+01 0.124396E+01 0.123361E+01 0.122419E+01 0.121496E+01
 0.120638E+01 0.120046E+01 0.119655E+01 0.119205E+01 0.118828E+01
 0.118809E+01 0.118740E+01 0.118111E+01 0.117376E+01 0.117053E+01
 0.116793E+01 0.116264E+01 0.115781E+01 0.115544E+01 0.115276E+01
 0.114835E+01 0.114378E+01 0.113961E+01 0.113486E+01 0.112946E+01
 0.112444E+01 0.111994E+01 0.111527E+01 0.110971E+01 0.110316E+01
 0.109624E+01 0.108982E+01 0.108455E+01 0.108063E+01 0.107750E+01
 0.107435E+01 0.107053E+01 0.106619E+01 0.106206E+01 0.105860E+01
 0.105549E+01 0.105226E+01 0.104859E+01 0.104403E+01 0.103832E+01
 0.103264E+01 0.102867E+01 0.102554E+01 0.102138E+01 0.101689E+01
 0.101371E+01 0.101068E+01 0.100632E+01 0.100210E+01 0.999385E+00
 0.996096E+00 0.990759E+00 0.985728E+00 0.982913E+00 0.980867E+00
 0.978161E+00 0.975250E+00 0.972343E+00 0.968610E+00 0.964089E+00
 0.959943E+00 0.956623E+00 0.953727E+00 0.950888E+00 0.948060E+00
 0.945221E+00 0.942657E+00 0.940981E+00 0.940193E+00 0.938883E+00
 0.936459E+00 0.933915E+00 0.930210E+00 0.922800E+00 0.914160E+00
 0.908708E+00 0.903169E+00 0.892476E+00 0.881253E+00 0.874887E+00
 0.868320E+00 0.856791E+00 0.846338E+00 0.841763E+00 0.837067E+00
 0.827393E+00 0.817933E+00 0.812531E+00 0.806766E+00 0.797800E+00
 0.789565E+00 0.784028E+00 0.777470E+00 0.768133E+00 0.759420E+00
 0.753497E+00 0.748354E+00 0.742324E+00 0.736373E+00 0.731251E+00
 0.725728E+00 0.719207E+00 0.712975E+00 0.707614E+00 0.701435E+00
 0.693128E+00 0.683219E+00 0.672395E+00 0.660601E+00 0.648057E+00
 0.635697E+00 0.624193E+00 0.613216E+00 0.602606E+00 0.592586E+00
 0.583822E+00 0.576188E+00 0.569185E+00 0.562499E+00 0.555835E+00
 0.549117E+00 0.542035E+00 0.534492E+00 0.526384E+00 0.517911E+00
 0.509328E+00 0.501113E+00 0.493440E+00 0.485758E+00 0.477808E+00
 0.469611E+00 0.461774E+00 0.454641E+00 0.448490E+00 0.443455E+00
 0.438554E+00 0.432969E+00 0.426432E+00 0.419262E+00 0.411774E+00
 0.404169E+00 0.396695E+00 0.389039E+00 0.381200E+00 0.373344E+00
 0.366057E+00 0.360042E+00 0.354940E+00 0.350598E+00 0.346794E+00
 0.342609E+00 0.337597E+00 0.331776E+00 0.325786E+00 0.320097E+00
 0.314747E+00 0.310096E+00 0.305913E+00 0.301896E+00 0.298095E+00
 0.294228E+00 0.290324E+00 0.286265E+00 0.281684E+00 0.276518E+00
 0.270677E+00 0.264436E+00 0.258122E+00 0.252434E+00 0.248480E+00
 0.246053E+00 0.244228E+00 0.242684E+00 0.240941E+00 0.238608E+00
 0.235708E+00 0.232271E+00 0.228651E+00 0.224980E+00 0.221386E+00
 0.218276E+00 0.215650E+00 0.213856E+00 0.213517E+00 0.214318E+00
 0.215876E+00 0.218259E+00 0.221059E+00 0.223723E+00 0.225614E+00
 0.225810E+00 0.223835E+00 0.219972E+00 0.215009E+00 0.209812E+00
 0.204805E+00 0.200111E+00 0.195689E+00 0.191446E+00 0.187504E+00
 0.184117E+00 0.181692E+00 0.180115E+00 0.178771E+00 0.177293E+00
 0.175506E+00 0.173346E+00 0.170628E+00 0.167175E+00 0.163275E+00
 0.159729E+00 0.157197E+00 0.155629E+00 0.154928E+00 0.155074E+00
 0.155726E+00 0.156919E+00 0.159070E+00 0.162104E+00 0.165492E+00
 0.168193E+00 0.169058E+00 0.168432E+00 0.167398E+00 0.165564E+00
 0.161887E+00 0.156555E+00 0.150539E+00 0.144750E+00 0.140045E+00
 0.137151E+00 0.136158E+00 0.136328E+00 0.136654E+00 0.136756E+00
 0.136953E+00 0.137354E+00 0.137775E+00 0.138012E+00 0.137559E+00
 0.135881E+00 0.132864E+00 0.128892E+00 0.124803E+00 0.121632E+00
 0.119977E+00 0.119565E+00 0.119688E+00 0.119872E+00 0.119689E+00
 0.118495E+00 0.116199E+00 0.113596E+00 0.111642E+00 0.110787E+00
 0.110671E+00 0.110265E+00 0.108771E+00 0.106569E+00 0.104722E+00
 0.103978E+00 0.104516E+00 0.106061E+00 0.107837E+00 0.108651E+00
 0.107744E+00 0.105655E+00 0.103595E+00 0.102381E+00 0.102273E+00
 0.103235E+00 0.105033E+00 0.107113E+00 0.108520E+00 0.108447E+00
 0.107125E+00 0.105568E+00 0.104510E+00 0.103987E+00 0.103525E+00
 0.102637E+00 0.101335E+00 0.100028E+00 0.990321E-01 0.984294E-01
 0.981727E-01 0.981873E-01 0.984098E-01 0.987951E-01 0.993152E-01
 0.999554E-01 0.100711E+00 0.101589E+00 0.102601E+00 0.103768E+00
 0.105113E+00 0.106647E+00 0.108343E+00 0.110081E+00 0.111594E+00
 0.112523E+00 0.112644E+00 0.112094E+00 0.111260E+00 0.110487E+00
 0.109939E+00 0.109644E+00 0.109569E+00 0.109667E+00 0.109896E+00
 0.110223E+00 0.110623E+00 0.111077E+00 0.111572E+00 0.112100E+00
 0.112651E+00 0.113223E+00 0.113810E+00 0.114409E+00 0.115019E+00
 0.115638E+00 0.116264E+00 0.116896E+00 0.117533E+00 0.118174E+00
 0.118820E+00 0.119469E+00 0.120121E+00 0.120777E+00 0.121434E+00
 0.122094E+00 0.122756E+00 0.123420E+00 0.124086E+00 0.124754E+00
 0.125424E+00 0.126095E+00 0.126767E+00 0.127442E+00 0.128117E+00
 0.128794E+00 0.129472E+00 0.130151E+00 0.130832E+00 0.131514E+00
 0.132197E+00 0.132881E+00 0.133566E+00 0.134253E+00 0.134940E+00
 0.135629E+00 0.136318E+00 0.137009E+00 0.137701E+00 0.138394E+00
 0.139088E+00 0.139783E+00 0.140479E+00 0.141176E+00 0.141874E+00
 0.142574E+00 0.143274E+00 0.143975E+00 0.144677E+00 0.145380E+00
 0.146084E+00 0.146789E+00 0.147496E+00 0.148202E+00 0.148911E+00
 0.149620E+00 0.150330E+00 0.151041E+00 0.151753E+00 0.152466E+00
 0.153180E+00 0.153895E+00 0.154611E+00 0.155329E+00 0.156046E+00
 0.156766E+00 0.157485E+00 0.158207E+00 0.158928E+00 0.159651E+00
 0.160375E+00 0.161100E+00 0.161826E+00 0.162553E+00 0.163281E+00
 0.164010E+00 0.164739E+00 0.165470E+00 0.166202E+00 0.166935E+00
 0.167668E+00 0.168404E+00 0.169140E+00 0.169876E+00 0.170614E+00
 0.171353E+00 0.172092E+00 0.172833E+00 0.173575E+00 0.174318E+00
 0.175062E+00 0.175806E+00 0.176552E+00 0.177299E+00 0.178046E+00
 0.178795E+00 0.179545E+00 0.180296E+00 0.181047E+00 0.181800E+00
 0.182554E+00 0.183309E+00 0.184065E+00 0.184821E+00 0.185579E+00
 0.186338E+00 0.187098E+00 0.187859E+00 0.188620E+00 0.189383E+00
 0.190147E+00 0.190912E+00 0.191678E+00 0.192445E+00 0.193213E+00
 0.193981E+00 0.194752E+00 0.195522E+00 0.196294E+00 0.197067E+00
 0.197841E+00 0.198616E+00 0.199393E+00 0.200170E+00 0.200948E+00
 0.201727E+00 0.202507E+00 0.203288E+00 0.204070E+00 0.204853E+00
 0.205637E+00 0.206423E+00 0.207209E+00 0.207997E+00 0.208785E+00
 0.209575E+00 0.210365E+00 0.211156E+00 0.211949E+00 0.212742E+00
 0.213537E+00 0.214332E+00 0.215129E+00 0.215926E+00 0.216725E+00
 0.217525E+00 0.218326E+00 0.219128E+00 0.219930E+00 0.220734E+00
 0.221539E+00 0.222345E+00 0.223152E+00 0.223960E+00 0.224769E+00
 0.225579E+00 0.226390E+00 0.227203E+00 0.228016E+00 0.228830E+00
 0.229645E+00 0.230462E+00 0.231280E+00 0.232098E+00 0.232918E+00
 0.233738E+00 0.234560E+00 0.235382E+00 0.236206E+00 0.237031E+00
 0.237856E+00 0.238683E+00 0.239511E+00 0.240340E+00 0.241170E+00
 0.242001E+00 0.242833E+00 0.243667E+00 0.244501E+00 0.245336E+00
 0.246173E+00 0.247010E+00 0.247848E+00 0.248688E+00 0.249528E+00
 0.250370E+00 0.251213E+00 0.252056E+00 0.252901E+00 0.253747E+00
 0.254594E+00 0.255442E+00 0.256291E+00 0.257141E+00 0.257993E+00
 0.258845E+00 0.259698E+00 0.260552E+00 0.261408E+00 0.262264E+00
 0.263121E+00 0.263980E+00 0.264840E+00 0.265700E+00 0.266562E+00
 0.267425E+00 0.268289E+00 0.269154E+00 0.270020E+00 0.270887E+00
 0.271755E+00 0.272624E+00 0.273495E+00 0.274366E+00 0.275239E+00
 0.276112E+00 0.276987E+00 0.277862E+00 0.278739E+00 0.279617E+00
 0.280496E+00 0.281375E+00 0.282257E+00 0.283139E+00 0.284022E+00
 0.284906E+00 0.285792E+00 0.286678E+00 0.287566E+00 0.288454E+00
 0.289343E+00 0.290234E+00 0.291126E+00 0.292019E+00 0.292912E+00
 0.293808E+00 0.294704E+00 0.295601E+00 0.296499E+00 0.297399E+00
 0.298299E+00 0.299200E+00 0.300103E+00 0.301006E+00 0.301911E+00
 0.302817E+00 0.303724E+00 0.304631E+00 0.305540E+00 0.306450E+00
 0.307362E+00 0.308274E+00 0.309187E+00 0.310102E+00 0.311017E+00
 0.311933E+00 0.312851E+00 0.313770E+00 0.314690E+00 0.315609E+00
 0.316533E+00 0.317456E+00 0.318380E+00 0.319305E+00 0.320231E+00
 0.321158E+00 0.322087E+00 0.323017E+00 0.323946E+00 0.324879E+00
 0.325811E+00 0.326746E+00 0.327680E+00 0.328616E+00 0.329553E+00
 0.330491E+00 0.331430E+00 0.332372E+00 0.333312E+00 0.334255E+00
 0.335198E+00 0.336143E+00 0.337089E+00 0.338035E+00 0.338983E+00
 0.339933E+00 0.340883E+00 0.341835E+00 0.342785E+00 0.343739E+00
 0.344695E+00 0.345649E+00 0.346606E+00 0.347564E+00 0.348524E+00
 0.349483E+00 0.350443E+00 0.351405E+00 0.352369E+00 0.353333E+00
 0.354299E+00 0.355265E+00 0.356232E+00 0.357201E+00 0.358170E+00
 0.359141E+00 0.360113E+00 0.361086E+00 0.362060E+00 0.363035E+00
 0.364011E+00 0.364988E+00 0.365967E+00 0.366946E+00 0.367927E+00
 0.368909E+00 0.369891E+00 0.370875E+00 0.371860E+00 0.372847E+00
 0.373834E+00 0.374821E+00 0.375811E+00 0.376801E+00 0.377793E+00
 0.378785E+00 0.379779E+00 0.380774E+00 0.381770E+00 0.382767E+00
 0.383764E+00 0.384763E+00 0.385763E+00 0.386765E+00 0.387767E+00
 0.388771E+00 0.389776E+00 0.390781E+00 0.391788E+00 0.392795E+00
 0.393804E+00 0.394815E+00 0.395826E+00 0.396837E+00 0.397850E+00
 0.398865E+00 0.399881E+00 0.400897E+00 0.401916E+00 0.402933E+00
 0.403953E+00 0.404974E+00 0.405996E+00 0.407019E+00 0.408044E+00
 0.409069E+00 0.410095E+00 0.411123E+00 0.412152E+00 0.413182E+00
 0.414212E+00 0.415244E+00 0.416277E+00 0.417310E+00 0.418346E+00
 0.419383E+00 0.420420E+00 0.421459E+00 0.422498E+00 0.423539E+00
 0.424580E+00 0.425623E+00 0.426666E+00 0.427711E+00 0.428758E+00
 0.429805E+00 0.430853E+00 0.431902E+00 0.432953E+00 0.434004E+00
 0.435058E+00 0.436111E+00 0.437166E+00 0.438222E+00 0.439279E+00
 0.440337E+00 0.441396E+00 0.442457E+00 0.443518E+00 0.444580E+00
 0.445644E+00 0.446708E+00 0.447774E+00 0.448841E+00 0.449909E+00
 0.450978E+00 0.452048E+00 0.453119E+00 0.454192E+00 0.455265E+00
 0.456339E+00 0.457416E+00 0.458492E+00 0.459570E+00 0.460649E+00
 0.461729E+00 0.462810E+00 0.463892E+00 0.464975E+00 0.466060E+00
 0.467146E+00 0.468232E+00 0.469320E+00 0.470409E+00 0.471498E+00
 0.472589E+00 0.473682E+00 0.474775E+00 0.475869E+00 0.476965E+00
 0.478061E+00 0.479158E+00 0.480257E+00 0.481356E+00 0.482457E+00
 0.483560E+00 0.484662E+00 0.485767E+00 0.486871E+00 0.487978E+00
 0.489086E+00 0.490195E+00 0.491304E+00 0.492415E+00 0.493526E+00
 0.494638E+00 0.495753E+00 0.496867E+00 0.497984E+00 0.499102E+00
 0.500220E+00 0.501339E+00 0.502460E+00 0.503581E+00 0.504704E+00
 0.505828E+00 0.506954E+00 0.508079E+00 0.509206E+00 0.510334E+00
 0.511464E+00 0.512594E+00 0.513726E+00 0.514859E+00 0.515992E+00
 0.517128E+00 0.518264E+00 0.519400E+00 0.520538E+00 0.521678E+00
 0.522818E+00 0.523960E+00 0.525102E+00 0.526247E+00 0.527390E+00
 0.528536E+00 0.529681E+00 0.530831E+00 0.531979E+00 0.533130E+00
 0.534282E+00 0.535433E+00 0.536585E+00 0.537741E+00 0.538897E+00
 0.540054E+00 0.541212E+00 0.542371E+00 0.543532E+00 0.544692E+00
 0.545855E+00 0.547018E+00 0.548182E+00 0.549347E+00 0.550516E+00
 0.551684E+00 0.552852E+00 0.554022E+00 0.555193E+00 0.556364E+00
 0.557538E+00 0.558713E+00 0.559889E+00 0.561064E+00 0.562243E+00
 0.563422E+00 0.564602E+00 0.565782E+00 0.566964E+00 0.568148E+00
 0.569333E+00 0.570518E+00 0.571704E+00 0.572892E+00 0.574081E+00
 0.575271E+00 0.576461E+00 0.577654E+00 0.578846E+00 0.580041E+00
 0.581237E+00 0.582432E+00 0.583630E+00 0.584830E+00 0.586030E+00
 0.587230E+00 0.588432E+00 0.589635E+00 0.590840E+00 0.592044E+00
 0.593251E+00 0.594456E+00 0.595666E+00 0.596877E+00 0.598088E+00
 0.599301E+00 0.600514E+00 0.601726E+00 0.602942E+00 0.604159E+00
 0.605376E+00 0.606595E+00 0.607814E+00 0.609035E+00 0.610257E+00
 0.611480E+00 0.612704E+00 0.613930E+00 0.615156E+00 0.616384E+00
 0.617613E+00 0.618841E+00 0.620071E+00 0.621306E+00 0.622536E+00
 0.623772E+00 0.625006E+00 0.626242E+00 0.627480E+00 0.628719E+00
 0.629958E+00 0.631199E+00 0.632442E+00 0.633684E+00 0.634929E+00
 0.636173E+00 0.637420E+00 0.638668E+00 0.639916E+00 0.641166E+00
 0.642417E+00 0.643668E+00 0.644920E+00 0.646175E+00 0.647431E+00
 0.648688E+00 0.649945E+00 0.651203E+00 0.652464E+00 0.653723E+00
 0.654987E+00 0.656249E+00 0.657513E+00 0.658778E+00 0.660044E+00
 0.661313E+00 0.662581E+00 0.663851E+00 0.665122E+00 0.666393E+00
